,xdata,ydata
175,0.8793969849246231,2.0458018157103743
176,0.8844221105527639,2.2517053351414087
177,0.8894472361809045,2.3148221295933507
178,0.8944723618090452,1.621028282982591
179,0.8994974874371859,2.47947032317843
180,0.9045226130653267,2.764083016225114
181,0.9095477386934674,2.933839993571569
182,0.914572864321608,3.159644014614644
183,0.9195979899497487,2.350799995705054
184,0.9246231155778895,2.526757231925077
185,0.9296482412060302,3.3911650705492313
186,0.9346733668341709,3.523859217481952
187,0.9396984924623115,2.245559353040097
188,0.9447236180904522,2.8867916081095157
189,0.949748743718593,2.5138349194708063
190,0.9547738693467337,3.002000306857897
191,0.9597989949748744,2.4624600941186676
192,0.964824120603015,2.7383612878001786
193,0.9698492462311558,2.5356712047830197
194,0.9748743718592965,3.4934519713188825
195,0.9798994974874372,2.8151973137554442
196,0.9849246231155779,3.140848825196207
197,0.9899497487437187,2.932467375675447
198,0.9949748743718593,2.671897483020756
199,1.0,2.4276105687077205
